rs, PW92, RPA, ALDA, DLDA, Re QV, Im QV,MCP07 static, MCP07_k0, MCP07 
1.0, -0.059773864184404085, -0.07871304758843661, -0.049813317166070285, -0.06063879508250654, -0.06125218861895927, -1.1512358608155714e-14, -0.062076668202582626, -0.06739852812264524, -0.06375138348837604 
1.09, -0.05780135845534191, -0.0765129635213394, -0.04774434960676434, -0.05864137636361499, -0.05917013141370715, -1.3463075368052165e-14, -0.05992787941400966, -0.06528733838365884, -0.06159700041445698 
1.18, -0.05601101328748604, -0.07450904915021764, -0.04586029151542365, -0.05682113092743311, -0.05727444512119814, -1.552723042556536e-14, -0.057973575777795494, -0.06336554873991543, -0.059636374660415076 
1.27, -0.054374599489063376, -0.07267156102817748, -0.04413289215873504, -0.055151293386711396, -0.05553652634452616, -1.749914006845184e-14, -0.05618399346628013, -0.061604371514033175, -0.05783995575383825 
1.3599999999999999, -0.052869851985036895, -0.07097694817879534, -0.042540012412021246, -0.05361065613270013, -0.053933820646938836, -1.9739954637744418e-14, -0.05453570955737286, -0.05998102690145852, -0.05618445180175072 
1.45, -0.05147891418335884, -0.06940624952675115, -0.041065078455413954, -0.05218258549284953, -0.05244824940841406, -2.3376565499157866e-14, -0.0530103978264561, -0.05847738307260864, -0.05465156398273189 
1.54, -0.05018725637240441, -0.06794398483632423, -0.039688687061713114, -0.050851289340494626, -0.05106508635818316, -2.5965312666837717e-14, -0.05159071160023791, -0.05707765622599236, -0.0532242818671223 
1.63, -0.04898290515576387, -0.0665773529205606, -0.038404913295709525, -0.04960739847355979, -0.04977218968399203, -2.8627161707911123e-14, -0.050266481995876154, -0.05577046152279026, -0.05189214249187815 
1.72, -0.04785588269181434, -0.06529564841510337, -0.03719926604232989, -0.04843960258993106, -0.048546800462549174, -3.1380656129357786e-14, -0.04902528858037447, -0.05454471969744091, -0.0506430130057651 
1.81, -0.04679779091341928, -0.06408984068898789, -0.03606516827190388, -0.047340437584403344, -0.047421094694648454, 4.7101699229338895e-15, -0.047858971797986656, -0.0533920201995146, -0.04946866137876665 
1.9, -0.045801498089978764, -0.06295223005463053, -0.03499341992232962, -0.04630216637334698, -0.046334717831705896, 5.1234900361671275e-15, -0.0467591336743054, -0.05230458821614685, -0.04836081497671984 
1.99, -0.044860899015009746, -0.0618762125745501, -0.03398138494760917, -0.045320067678094, -0.045288122544481765, 5.536953282812094e-15, -0.04572071337403712, -0.05127661456067811, -0.04731422836877502 
2.08, -0.043970729065823354, -0.060856072128615726, -0.033020074136759406, -0.044387734503091705, -0.0443129392430707, 5.9597104468693415e-15, -0.044736563352656494, -0.05030202193968394, -0.04632198586132158 
2.17, -0.04312641828794679, -0.05988684484051352, -0.03210814111099836, -0.04350184342697421, -0.04340024713273993, 6.320335076041008e-15, -0.04380313929427712, -0.04937654837136724, -0.045380367421385105 
2.26, -0.04232397563005811, -0.058964177092546144, -0.03123819641777328, -0.04265716312187391, -0.042541255936137716, 6.7550689174989604e-15, -0.042914841644128524, -0.04849543249588205, -0.044483950259442455 
2.3499999999999996, -0.04155989617853092, -0.05808424180687422, -0.030408266520646904, -0.041850913063411814, -0.04167614629163438, 8.667186169121764e-15, -0.04206851861347594, -0.047655279281644515, -0.04362951903859707 
2.44, -0.04083108613938749, -0.0572436545131496, -0.029615140883529154, -0.04108000588847452, -0.04087335473346789, 9.213093853769297e-15, -0.0412608248570403, -0.04685281933446942, -0.0428137354705005 
2.5300000000000002, -0.040134801659937, -0.05643939346749981, -0.02885595806897556, -0.040341696628625384, -0.04009847675550604, 9.79839440393049e-15, -0.040488773361761515, -0.04608513876745274, -0.042033619852343634 
2.62, -0.03946859854803672, -0.05566878583851082, -0.028128192980935336, -0.039633569261356014, -0.03938475606151258, 1.036361548360334e-14, -0.03974972250353066, -0.0453496654022303, -0.041286537779397996 
2.71, -0.03883029064962287, -0.05492941961629075, -0.027428330518179313, -0.038953010850168356, -0.03868140412746684, 1.0941186627949843e-14, -0.03904078945364704, -0.04464388552851594, -0.040569682403580734 
2.8, -0.038217915162721064, -0.05421917210739921, -0.026756892596490393, -0.03829889890147881, -0.0379774763770534, 1.153103890615885e-14, -0.038360931821652795, -0.04396612535945928, -0.039881858083235536 
2.8899999999999997, -0.037629703551629624, -0.053536094694415406, -0.0261107637141163, -0.03766912653274057, -0.03729079352988849, 1.2131305083018634e-14, -0.03770767456373125, -0.04331434437789636, -0.03922068360765979 
2.98, -0.03706405701506823, -0.05287811052931083, -0.025487974359004947, -0.037061805732122574, -0.03667002157803026, 1.2732638728734533e-14, -0.037078962541239775, -0.042686541162239265, -0.038584109571385555 
3.07, -0.03651952568252241, -0.05224398144714256, -0.024886314497693032, -0.036475445994966514, -0.03610883737046071, 1.3340024591263716e-14, -0.03647316544678572, -0.04208136406388773, -0.03797056238419534 
3.16, -0.035994790882032744, -0.05163220697058423, -0.024306545569989915, -0.03590938966736654, -0.0354989918703359, 1.3963315247723668e-14, -0.03588970186176914, -0.04149769141228795, -0.03737932942264836 
