# omega (eV), Re alpha(omega), Im alpha(omega)
0.010000000000000002,0.000127540846481860,-0.010703101575203213
0.020000000000000004,0.000507625100680072,-0.021386452393517337
0.030000000000000009,0.001133312192004268,-0.032032335045305657
0.040000000000000008,0.001994619614843763,-0.042626000149141065
0.050000000000000010,0.003079802122898321,-0.053155755914496935
0.060000000000000019,0.004376328214420962,-0.063612671579925492
0.069999999999999993,0.005871563296699166,-0.073990147888149962
0.079999999999999988,0.007553218458934977,-0.084283473969135270
0.089999999999999997,0.009409623166462310,-0.094489424789896290
0.100000000000000006,0.011429871418591661,-0.104605919577790168
0.110000000000000001,0.013603881023621435,-0.114631743967152200
0.119999999999999996,0.015922396090698853,-0.124566330270551057
0.130000000000000004,0.018376954567272379,-0.134409587137034325
0.140000000000000013,0.020959836059147519,-0.144161769409026197
0.150000000000000022,0.023664000201893749,-0.153823379782495467
0.159999999999999976,0.026483022247458195,-0.163395095133900159
0.170000000000000012,0.029411029988812783,-0.172877711707465492
0.180000000000000021,0.032442644400434852,-0.182272104574231791
0.190000000000000030,0.035572925206668417,-0.191579197810142710
0.200000000000000011,0.038797321836450072,-0.200799942682636096
0.210000000000000020,0.042111629756432581,-0.209935301799649698
0.220000000000000001,0.045511951903542791,-0.218986237688196805
0.230000000000000010,0.048994664796613824,-0.227953704660113582
0.240000000000000019,0.052556388848592123,-0.236838643116338232
0.250000000000000000,0.056193962393940547,-0.245641975660332079
0.260000000000000009,0.059904418968727211,-0.254364604553986851
0.270000000000000018,0.063684967419327568,-0.263007410169707190
0.280000000000000027,0.067532974460677700,-0.271571250181173618
0.290000000000000036,0.071445949351115146,-0.280056959300792219
0.299999999999999989,0.075421530394836900,-0.288465349420173822
0.309999999999999998,0.079457473023256134,-0.296797210045715132
0.320000000000000007,0.083551639242367054,-0.305053308947828339
0.330000000000000016,0.087701988264480404,-0.313234392962064845
0.340000000000000024,0.091906568169621367,-0.321341188895088004
0.350000000000000033,0.096163508464844241,-0.329374404499508999
0.360000000000000042,0.100471013429170031,-0.337334729489945140
0.369999999999999996,0.104827356148272946,-0.345222836579018422
0.380000000000000004,0.109230873156841879,-0.353039382516878164
0.390000000000000013,0.113679959618147683,-0.360785009121590783
0.400000000000000022,0.118173064980097636,-0.368460344290661046
0.410000000000000031,0.122708689055246178,-0.376066002986246761
0.420000000000000040,0.127285378479147587,-0.383602588188431015
0.429999999999999938,0.131901723507255764,-0.391070691812365423
0.440000000000000002,0.136556355115528272,-0.398470895586243601
0.450000000000000011,0.141247942374077173,-0.405803771887995712
0.460000000000000020,0.145975190066805788,-0.413069884539345455
0.470000000000000029,0.150736836533030272,-0.420269789556481532
0.480000000000000038,0.155531651709736485,-0.427404035857085862
0.489999999999999991,0.160358435355402507,-0.434473165923873250
0.500000000000000000,0.165216015438309188,-0.441477716425115241
0.510000000000000009,0.170103246673988073,-0.448418218792894507
0.520000000000000018,0.175019009197981829,-0.455295199760046287
0.530000000000000027,0.179962207361427845,-0.462109181856911966
0.540000000000000036,0.184931768638158550,-0.468860683869171735
0.550000000000000044,0.189926642633067050,-0.475550221258118189
0.560000000000000053,0.194945800182422441,-0.482178306544817747
0.570000000000000062,0.199988232537656407,-0.488745449659660880
0.580000000000000071,0.205052950624900782,-0.495252158258836561
0.589999999999999969,0.210138984373230642,-0.501698938009294437
0.599999999999999978,0.215245382105181321,-0.508086292843758169
0.609999999999999987,0.220371209983665939,-0.514414725187360977
0.619999999999999996,0.225515551509920836,-0.520684736157448480
0.630000000000000004,0.230677507067569593,-0.526896825738085162
0.640000000000000013,0.235856193508311107,-0.533051492930766591
0.650000000000000022,0.241050743775122450,-0.539149235882804945
0.660000000000000031,0.246260306559217934,-0.545190551994823580
0.670000000000000040,0.251484045987322213,-0.551175938008748312
0.680000000000000049,0.256721141336117342,-0.557105890077642107
0.690000000000000058,0.261970786770985176,-0.562980903818681155
0.700000000000000067,0.267232191106421768,-0.568801474350521863
0.710000000000000075,0.272504577585728047,-0.574568096316260712
0.719999999999999973,0.277787183677784766,-0.580281263893131949
0.729999999999999982,0.283079260888926376,-0.585941470790045105
0.739999999999999991,0.288380074588094670,-0.591549210234008416
0.750000000000000000,0.293688903843622340,-0.597104974946432443
0.760000000000000009,0.299005041270152927,-0.602609257110262142
0.770000000000000018,0.304327792884333925,-0.608062548328833885
0.780000000000000027,0.309656477968057398,-0.613465339577303759
0.790000000000000036,0.314990428938135392,-0.618818121147448830
0.800000000000000044,0.320328991221410397,-0.624121382586596329
0.810000000000000053,0.325671523134398455,-0.629375612631389192
0.820000000000000062,0.331017395766658507,-0.634581299137053967
0.830000000000000071,0.336365992867164565,-0.639738929002794721
0.840000000000000080,0.341716710733036333,-0.644848988093898789
0.849999999999999978,0.347068958100054670,-0.649911961161094509
0.859999999999999876,0.352422156034458756,-0.654928331757672400
0.869999999999999996,0.357775737825573370,-0.659898582154836544
0.880000000000000004,0.363129148878880925,-0.664823193255729583
0.890000000000000124,0.368481846609195751,-0.669702644508527123
0.900000000000000022,0.373833300333646590,-0.674537413818983356
0.910000000000000142,0.379182991164217997,-0.679327977462766297
0.920000000000000040,0.384530411899634161,-0.684074809997899935
0.929999999999999938,0.389875066916411939,-0.688778384177603065
0.940000000000000058,0.395216472058930735,-0.693439170863787369
0.949999999999999956,0.400554154528407980,-0.698057638941456116
0.960000000000000075,0.405887652770683283,-0.702634255234222183
0.970000000000000084,0.411216516362745976,-0.707169484421138139
0.979999999999999982,0.416540305897957319,-0.711663788955021137
0.990000000000000102,0.421858592869940041,-0.716117628982426480
1.000000000000000000,0.427170959555122631,-0.720531462265409761
1.010000000000000009,0.432476998893941589,-0.724905744105210026
1.020000000000000018,0.437776314370719233,-0.729240927267950867
1.030000000000000027,0.443068519892244106,-0.733537461912464495
