# omega (eV), Re alpha(w), Im alpha(w)
5.660000000000000142,0.690228768345634403,-0.245193247344444976
5.709999999999999964,0.691750769388726594,-0.243804734362974063
5.759999999999999787,0.693232993820679044,-0.242422905935598620
5.810000000000000497,0.694676417359213150,-0.241047917222638464
5.860000000000000320,0.696081991860917348,-0.239679911760872610
5.910000000000000142,0.697450645836337202,-0.238319022047473600
5.959999999999999964,0.698783284959750506,-0.236965370096512806
6.009999999999999787,0.700080792573303134,-0.235619067969290996
6.060000000000000497,0.701344030185010570,-0.234280218279703634
6.110000000000000320,0.702573837960391856,-0.232948914675808055
6.160000000000000142,0.703771035207381601,-0.231625242298675427
6.209999999999999964,0.704936420854307411,-0.230309278219590324
6.259999999999999787,0.706070773920696060,-0.229001091856592426
6.310000000000000497,0.707174853980731988,-0.227700745371321345
6.360000000000000320,0.708249401619222452,-0.226408294047059033
6.410000000000000142,0.709295138879924236,-0.225123786648870422
6.459999999999999964,0.710312769706163971,-0.223847265766639159
6.509999999999999787,0.711302980373624161,-0.222578768141800526
6.560000000000000497,0.712266439915301475,-0.221318324978546227
6.610000000000000320,0.713203800538523613,-0.220065962240181379
6.660000000000000142,0.714115698034064494,-0.218821700931362884
6.709999999999999964,0.715002752177305245,-0.217585557366838322
6.759999999999999787,0.715865567121500512,-0.216357543427342647
6.810000000000000497,0.716704731783091464,-0.215137666803220717
6.860000000000000320,0.717520820219178290,-0.213925931226369992
6.910000000000000142,0.718314391997142310,-0.212722336691026470
6.959999999999999964,0.719085992556483422,-0.211526879663925110
7.009999999999999787,0.719836153562927961,-0.210339553284327130
7.060000000000000497,0.720565393254898101,-0.209160347554381898
7.110000000000000320,0.721274216782366917,-0.207989249520270869
7.160000000000000142,0.721963116538237748,-0.206826243444576230
7.209999999999999964,0.722632572482283630,-0.205671310970273608
7.259999999999999787,0.723283052457778575,-0.204524431276739693
7.310000000000000497,0.723915012500892296,-0.203385581228150952
7.360000000000000320,0.724528897142924233,-0.202254735514628886
7.410000000000000142,0.725125139705557142,-0.201131866786472407
7.459999999999999964,0.725704162589141277,-0.200016945781796407
7.509999999999999787,0.726266377554195541,-0.198909941447893840
7.560000000000000497,0.726812185996150717,-0.197810821056603386
7.610000000000000320,0.727341979213563028,-0.196719550313978281
7.660000000000000142,0.727856138669793706,-0.195636093464515909
7.709999999999999964,0.728355036248337528,-0.194560413390201248
7.759999999999999787,0.728839034501887140,-0.193492471704619640
7.810000000000000497,0.729308486895294594,-0.192432228842356834
7.860000000000000320,0.729763738042447319,-0.191379644143921335
7.910000000000000142,0.730205123937312184,-0.190334675936391695
7.959999999999999964,0.730632972179124485,-0.189297281610000673
8.009999999999999787,0.731047602191953194,-0.188267417690827027
8.060000000000000497,0.731449325438673914,-0.187245039909813060
8.109999999999999432,0.731838445629528822,-0.186230103268246766
8.160000000000000142,0.732215258925330903,-0.185222562099903260
8.210000000000000853,0.732580054135475445,-0.184222370129990293
8.259999999999999787,0.732933112910850060,-0.183229480531046790
8.310000000000000497,0.733274709931732382,-0.182243845975957497
8.359999999999999432,0.733605113090847971,-0.181265418688198704
8.410000000000000142,0.733924583671621833,-0.180294150489461347
8.460000000000000853,0.734233376521798764,-0.179329992844775049
8.509999999999999787,0.734531740222493568,-0.178372896905247186
8.560000000000000497,0.734819917252804933,-0.177422813548533953
8.609999999999999432,0.735098144150072241,-0.176479693417157607
8.660000000000000142,0.735366651665922078,-0.175543486954760769
8.710000000000000853,0.735625664918133970,-0.174614144440410013
8.759999999999999787,0.735875403538497563,-0.173691616021034639
8.810000000000000497,0.736116081816724277,-0.172775851742090952
8.859999999999999432,0.736347908840501719,-0.171866801576542966
8.910000000000000142,0.736571088631818083,-0.170964415452232232
8.960000000000000853,0.736785820279597825,-0.170068643277723031
9.009999999999999787,0.736992298068820273,-0.169179434966691966
9.060000000000000497,0.737190711606100169,-0.168296740460936789
9.109999999999999432,0.737381245941940766,-0.167420509752060520
9.160000000000000142,0.737564081689648043,-0.166550692901913489
9.210000000000000853,0.737739395141040921,-0.165687240061835106
9.259999999999999787,0.737907358379022993,-0.164830101490768627
9.310000000000000497,0.738068139387098254,-0.163979227572294439
9.359999999999999432,0.738221902155930865,-0.163134568830641091
9.410000000000000142,0.738368806786981358,-0.162296075945716184
9.460000000000000853,0.738509009593352528,-0.161463699767216529
9.509999999999999787,0.738642663197863647,-0.160637391327855150
9.560000000000000497,0.738769916628472245,-0.159817101855749572
9.610000000000001208,0.738890915411075655,-0.159002782786015318
9.660000000000000142,0.739005801659806227,-0.158194385771598084
9.710000000000000853,0.739114714164838094,-0.157391862693397777
9.759999999999999787,0.739217788477800397,-0.156595165669697028
9.810000000000000497,0.739315156994875822,-0.155804247064945223
9.860000000000001208,0.739406949037605621,-0.155019059497931322
9.910000000000000142,0.739493290931513947,-0.154239555849361831
9.960000000000000853,0.739574306082537047,-0.153465689268890676
10.009999999999999787,0.739650115051426083,-0.152697413181614366
10.060000000000000497,0.739720835626075712,-0.151934681294072144
10.110000000000001208,0.739786582891878708,-0.151177447599765674
10.160000000000000142,0.739847469300176086,-0.150425666384227108
10.210000000000000853,0.739903604734833742,-0.149679292229665889
10.259999999999999787,0.739955096576985993,-0.148938280019199926
10.310000000000000497,0.740002049768046288,-0.148202584940705567
10.360000000000001208,0.740044566870963649,-0.147472162490304787
10.410000000000000142,0.740082748129830437,-0.146746968475497591
10.460000000000000853,0.740116691527876402,-0.146026959017979213
10.509999999999999787,0.740146492843847037,-0.145312090556131451
10.560000000000000497,0.740172245706902987,-0.144602319847232264
10.610000000000001208,0.740194041649981038,-0.143897603969377230
10.660000000000000142,0.740211970161736565,-0.143197900323140309
10.710000000000000853,0.740226118737060679,-0.142503166632983902
10.759999999999999787,0.740236572926239234,-0.141813360948436967
10.810000000000000497,0.740243416382783237,-0.141128441645037017
10.860000000000001208,0.740246730909957629,-0.140448367425080017
10.910000000000000142,0.740246596506061061,-0.139773097318146550
10.960000000000000853,0.740243091408489651,-0.139102590681461247
11.009999999999999787,0.740236292136604801,-0.138436807200058076
11.060000000000000497,0.740226273533457380,-0.137775706886786670
11.110000000000001208,0.740213108806380249,-0.137119250082157335
11.160000000000000142,0.740196869566517979,-0.136467397454029610
11.210000000000000853,0.740177625867266320,-0.135820109997172617
11.259999999999999787,0.740155446241715698,-0.135177349032681193
11.310000000000000497,0.740130397739069745,-0.134539076207271957
11.360000000000001208,0.740102545960111935,-0.133905253492459964
11.410000000000000142,0.740071955091731737,-0.133275843183627896
11.460000000000000853,0.740038687940516637,-0.132650807898985423
11.509999999999999787,0.740002805965468524,-0.132030110578437970
11.560000000000000497,0.739964369309861092,-0.131413714482357252
11.610000000000001208,0.739923436832240822,-0.130801583190269965
11.660000000000000142,0.739880066136619940,-0.130193680599469286
11.710000000000000853,0.739834313601889004,-0.129589970923542047
11.759999999999999787,0.739786234410428900,-0.128990418690833636
11.810000000000000497,0.739735882576004311,-0.128394988742847688
11.860000000000001208,0.739683310970908781,-0.127803646232579032
11.910000000000000142,0.739628571352419550,-0.127216356622795734
11.960000000000000853,0.739571714388555068,-0.126633085684265650
12.009999999999999787,0.739512789683150595,-0.126053799493934415
12.060000000000000497,0.739451845800323304,-0.125478464433059739
12.110000000000001208,0.739388930288264468,-0.124907047185303113
12.160000000000000142,0.739324089702455556,-0.124339514734783468
12.210000000000000853,0.739257369628256833,-0.123775834364094284
12.259999999999999787,0.739188814702935071,-0.123215973652290464
12.310000000000000497,0.739118468637125492,-0.122659900472844668
12.360000000000001208,0.739046374235749259,-0.122107582991578284
12.410000000000000142,0.738972573418394618,-0.121558989664564465
12.460000000000000853,0.738897107239168460,-0.121014089236013173
12.509999999999999787,0.738820015906092920,-0.120472850736135742
12.560000000000000497,0.738741338799932423,-0.119935243478990844
12.610000000000001208,0.738661114492641824,-0.119401237060315413
12.660000000000000142,0.738579380765272853,-0.118870801355342781
12.710000000000000853,0.738496174625475676,-0.118343906516609157
12.759999999999999787,0.738411532324551034,-0.117820522971749608
12.810000000000000497,0.738325489374071831,-0.117300621421285653
12.860000000000001208,0.738238080562110599,-0.116784172836407574
12.910000000000000142,0.738149339969054741,-0.116271148456750295
12.960000000000000853,0.738059300983020194,-0.115761519788164666
13.009999999999999787,0.737967996314898622,-0.115255258600488159
13.060000000000000497,0.737875458013040331,-0.114752336925314530
13.110000000000001208,0.737781717477576815,-0.114252727053760231
13.160000000000000142,0.737686805474371154,-0.113756401534233845
13.210000000000000853,0.737590752148656770,-0.113263333170209701
13.259999999999999787,0.737493587038347331,-0.112773495018001033
13.310000000000000497,0.737395339086981405,-0.112286860384537945
13.360000000000001208,0.737296036656423515,-0.111803402825150652
13.410000000000000142,0.737195707539199829,-0.111323096141361724
13.460000000000000853,0.737094378970566844,-0.110845914378675942
13.509999999999999787,0.736992077640291954,-0.110371831824387576
13.560000000000000497,0.736888829704137938,-0.109900823005389697
13.610000000000001208,0.736784660795106849,-0.109432862685991034
13.660000000000000142,0.736679596034365169,-0.108967925865745330
13.710000000000000853,0.736573660041970224,-0.108505987777289939
13.759999999999999787,0.736466876947299842,-0.108047023884193238
13.810000000000000497,0.736359270399259414,-0.107591009878810664
13.860000000000001208,0.736250863576255021,-0.107137921680158107
13.910000000000000142,0.736141679195903120,-0.106687735431790026
13.960000000000000853,0.736031739524550033,-0.106240427499693924
14.009999999999999787,0.735921066386560074,-0.105795974470195481
14.060000000000000497,0.735809681173370422,-0.105354353147876181
14.110000000000001208,0.735697604852372455,-0.104915540553505937
14.160000000000000142,0.735584857975547846,-0.104479513921984402
14.210000000000000853,0.735471460687962986,-0.104046250700302351
14.259999999999999787,0.735357432735990524,-0.103615728545509253
14.310000000000000497,0.735242793475427314,-0.103187925322703100
14.360000000000001208,0.735127561879379776,-0.102762819103028771
14.410000000000000142,0.735011756545972506,-0.102340388161689652
14.460000000000000853,0.734895395705903898,-0.101920610975980749
14.509999999999999787,0.734778497229817695,-0.101503466223330299
14.560000000000000497,0.734661078635515996,-0.101088932779356849
14.610000000000001208,0.734543157095003063,-0.100676989715945880
14.660000000000000142,0.734424749441382918,-0.100267616299336157
14.710000000000000853,0.734305872175593177,-0.099860791988224146
14.759999999999999787,0.734186541473009324,-0.099456496431884367
14.810000000000000497,0.734066773189870903,-0.099054709468301042
14.860000000000001208,0.733946582869605457,-0.098655411122322137
14.910000000000000142,0.733825985748977061,-0.098258581603820408
14.960000000000000853,0.733704996764133255,-0.097864201305878182
15.009999999999999787,0.733583630556499555,-0.097472250802980873
15.060000000000000497,0.733461901478539735,-0.097082710849232631
15.110000000000001208,0.733339823599429841,-0.096695562376578531
15.160000000000000142,0.733217410710559458,-0.096310786493053413
15.210000000000000853,0.733094676330945938,-0.095928364481037046
15.259999999999999787,0.732971633712533821,-0.095548277795530864
15.310000000000000497,0.732848295845361819,-0.095170508062445452
15.360000000000001208,0.732724675462639530,-0.094795037076908548
15.410000000000000142,0.732600785045698588,-0.094421846801583470
15.460000000000000853,0.732476636828856775,-0.094050919365007327
15.509999999999999787,0.732352242804163112,-0.093682237059940970
15.560000000000000497,0.732227614726051357,-0.093315782341738554
15.610000000000001208,0.732102764115903359,-0.092951537826727548
15.660000000000000142,0.731977702266501273,-0.092589486290607759
15.710000000000000853,0.731852440246383407,-0.092229610666863235
15.759999999999999787,0.731726988904151776,-0.091871894045190958
15.810000000000000497,0.731601358872617347,-0.091516319669942642
15.860000000000001208,0.731475560572932948,-0.091162870938584592
15.910000000000000142,0.731349604218597071,-0.090811531400168052
15.960000000000000853,0.731223499819381506,-0.090462284753818373
16.010000000000001563,0.731097257185197691,-0.090115114847236347
16.060000000000002274,0.730970885929850489,-0.089770005675217049
16.110000000000002984,0.730844395474752662,-0.089426941378178304
16.160000000000003695,0.730717795052543972,-0.089085906240709278
16.210000000000000853,0.730591093710620809,-0.088746884690128855
16.260000000000001563,0.730464300314638493,-0.088409861295061523
16.310000000000002274,0.730337423551896792,-0.088074820764025272
16.360000000000002984,0.730210471934690908,-0.087741747944034346
16.410000000000003695,0.730083453803565763,-0.087410627819216727
16.460000000000000853,0.729956377330538309,-0.087081445509444314
16.510000000000001563,0.729829250522227246,-0.086754186268976421
16.560000000000002274,0.729702081222938115,-0.086428835485119634
16.610000000000002984,0.729574877117670773,-0.086105378676897174
16.660000000000003695,0.729447645735084027,-0.085783801493735892
16.710000000000000853,0.729320394450392873,-0.085464089714163929
16.760000000000001563,0.729193130488213215,-0.085146229244521948
16.810000000000002274,0.729065860925336651,-0.084830206117687795
16.860000000000002984,0.728938592693475940,-0.084516006491814982
16.910000000000003695,0.728811332581930427,-0.084203616649082269
16.960000000000000853,0.728684087240223155,-0.083893022994459124
17.010000000000001563,0.728556863180660153,-0.083584212054479107
17.060000000000002274,0.728429666780870066,-0.083277170476030060
17.110000000000002984,0.728302504286260532,-0.082971885025156289
17.160000000000003695,0.728175381812469769,-0.082668342585869595
17.210000000000000853,0.728048305347724467,-0.082366530158977311
17.260000000000001563,0.727921280755186251,-0.082066434860918844
17.310000000000002274,0.727794313775245838,-0.081768043922616759
17.360000000000002984,0.727667410027744932,-0.081471344688337638
17.410000000000003695,0.727540575014213098,-0.081176324614565143
17.460000000000000853,0.727413814120004054,-0.080882971268888118
17.510000000000001563,0.727287132616416310,-0.080591272328894722
17.560000000000002274,0.727160535662792595,-0.080301215581081387
17.610000000000002984,0.727034028308531255,-0.080012788919774036
17.660000000000003695,0.726907615495113402,-0.079725980346058281
17.710000000000000853,0.726781302058047807,-0.079440777966720125
17.760000000000001563,0.726655092728809127,-0.079157169993202298
17.810000000000002274,0.726528992136718177,-0.078875144740565700
17.860000000000002984,0.726403004810807107,-0.078594690626464736
17.910000000000003695,0.726277135181633171,-0.078315796170136107
17.960000000000000853,0.726151387583063523,-0.078038449991390951
18.010000000000001563,0.726025766254035143,-0.077762640809623723
18.060000000000002274,0.725900275340263801,-0.077488357442828906
18.110000000000002984,0.725774918895944254,-0.077215588806630722
18.160000000000003695,0.725649700885397042,-0.076944323913317458
18.210000000000000853,0.725524625184697958,-0.076674551870891228
18.260000000000001563,0.725399695583277215,-0.076406261882125917
18.310000000000002274,0.725274915785479091,-0.076139443243633934
18.360000000000002984,0.725150289412107352,-0.075874085344945219
18.410000000000003695,0.725025820001931942,-0.075610177667593439
18.460000000000000853,0.724901511013158362,-0.075347709784213124
18.510000000000001563,0.724777365824909370,-0.075086671357645157
18.560000000000002274,0.724653387738627197,-0.074827052140054348
18.610000000000002984,0.724529579979479865,-0.074568841972051450
18.660000000000003695,0.724405945697756626,-0.074312030781831948
18.710000000000000853,0.724282487970196454,-0.074056608584313496
18.760000000000001563,0.724159209801321979,-0.073802565480293944
18.810000000000002274,0.724036114124739560,-0.073549891655609032
18.860000000000002984,0.723913203804434136,-0.073298577380302654
18.910000000000003695,0.723790481636003125,-0.073048613007808016
18.960000000000000853,0.723667950347896993,-0.072799988974133020
19.010000000000001563,0.723545612602639276,-0.072552695797055144
19.060000000000002274,0.723423470998007079,-0.072306724075329912
19.110000000000002984,0.723301528068196142,-0.072062064487899591
19.160000000000003695,0.723179786284970261,-0.071818707793116832
19.210000000000004405,0.723058248058794595,-0.071576644827972394
19.260000000000001563,0.722936915739936015,-0.071335866507333673
19.310000000000002274,0.722815791619541681,-0.071096363823188624
19.360000000000002984,0.722694877930716295,-0.070858127843902233
19.410000000000003695,0.722574176849568595,-0.070621149713473066
19.460000000000004405,0.722453690496239864,-0.070385420650806649
19.510000000000001563,0.722333420935901915,-0.070150931948988998
19.560000000000002274,0.722213370179777936,-0.069917674974572658
19.610000000000002984,0.722093540186090510,-0.069685641166866971
19.660000000000003695,0.721973932861028511,-0.069454822037238670
19.710000000000004405,0.721854550059695232,-0.069225209168417984
19.760000000000001563,0.721735393587022434,-0.068996794213810775
19.810000000000002274,0.721616465198683721,-0.068769568896823050
19.860000000000002984,0.721497766601992496,-0.068543525010185360
19.910000000000003695,0.721379299456759382,-0.068318654415290600
19.960000000000004405,0.721261065376168742,-0.068094949041535027
20.010000000000001563,0.721143065927627225,-0.067872400885665873
20.060000000000002274,0.721025302633583220,-0.067651002011141562
20.110000000000002984,0.720907776972340653,-0.067430744547488514
20.160000000000003695,0.720790490378880877,-0.067211620689675317
20.210000000000004405,0.720673444245630512,-0.066993622697484850
20.260000000000001563,0.720556639923240483,-0.066776742894899807
20.310000000000002274,0.720440078721353183,-0.066560973669488793
20.360000000000002984,0.720323761909341997,-0.066346307471803576
20.410000000000003695,0.720207690717050930,-0.066132736814779935
20.460000000000004405,0.720091866335517694,-0.065920254273144033
20.510000000000001563,0.719976289917671819,-0.065708852482828609
20.560000000000002274,0.719860962579041974,-0.065498524140390993
20.610000000000002984,0.719745885398437424,-0.065289262002441464
20.660000000000003695,0.719631059418616048,-0.065081058885072512
20.710000000000004405,0.719516485646953363,-0.064873907663299563
20.760000000000001563,0.719402165056086229,-0.064667801270502451
20.810000000000002274,0.719288098584554225,-0.064462732697876779
20.860000000000002984,0.719174287137417712,-0.064258694993887727
20.910000000000003695,0.719060731586897095,-0.064055681263732844
20.960000000000004405,0.718947432772939155,-0.063853684668806421
21.010000000000001563,0.718834391503856307,-0.063652698426173868
21.060000000000002274,0.718721608556889602,-0.063452715808047247
21.110000000000002984,0.718609084678772936,-0.063253730141269476
21.160000000000003695,0.718496820586315921,-0.063055734806802669
21.210000000000004405,0.718384816966954998,-0.062858723239220898
21.260000000000001563,0.718273074479297446,-0.062662688926209936
21.310000000000002274,0.718161593753656513,-0.062467625408071020
21.360000000000002984,0.718050375392573770,-0.062273526277229561
21.410000000000003695,0.717939419971350357,-0.062080385177750677
21.460000000000004405,0.717828728038546915,-0.061888195804856619
21.510000000000001563,0.717718300116476526,-0.061696951904452374
21.560000000000002274,0.717608136701719634,-0.061506647272654341
21.610000000000002984,0.717498238265575239,-0.061317275755324134
21.660000000000003695,0.717388605254568712,-0.061128831247607728
21.710000000000004405,0.717279238090895221,-0.060941307693478414
21.760000000000001563,0.717170137172887689,-0.060754699085285344
21.810000000000002274,0.717061302875472317,-0.060568999463306683
21.860000000000002984,0.716952735550592468,-0.060384202915305642
21.910000000000003695,0.716844435527674850,-0.060200303576094398
21.960000000000004405,0.716736403114028309,-0.060017295627099135
22.010000000000001563,0.716628638595286360,-0.059835173295931077
22.060000000000002274,0.716521142235807429,-0.059653930855962857
22.110000000000002984,0.716413914279083852,-0.059473562625905967
22.160000000000003695,0.716306954948151664,-0.059294062969397487
22.210000000000004405,0.716200264445972068,-0.059115426294585272
22.260000000000001563,0.716093842955815796,-0.058937647053722828
22.310000000000002274,0.715987690641656904,-0.058760719742764304
22.360000000000002984,0.715881807648533930,-0.058584638900965859
22.410000000000003695,0.715776194102919705,-0.058409399110489438
22.460000000000004405,0.715670850113083179,-0.058234994996013097
22.510000000000001563,0.715565775769441359,-0.058061421224341936
22.560000000000002274,0.715460971144910807,-0.057888672504025782
22.610000000000002984,0.715356436295246034,-0.057716743584979177
22.660000000000003695,0.715252171259384673,-0.057545629258106488
22.710000000000004405,0.715148176059766438,-0.057375324354929383
22.760000000000001563,0.715044450702664203,-0.057205823747218353
22.810000000000002274,0.714940995178506400,-0.057037122346629505
22.860000000000002984,0.714837809462184559,-0.056869215104343854
22.910000000000003695,0.714734893513374048,-0.056702097010708691
22.960000000000004405,0.714632247276819177,-0.056535763094885907
23.010000000000001563,0.714529870682650392,-0.056370208424501300
23.060000000000002274,0.714427763646664382,-0.056205428105298862
23.110000000000002984,0.714325926070619732,-0.056041417280797284
23.160000000000003695,0.714224357842521473,-0.055878171131950816
23.210000000000004405,0.714123058836890756,-0.055715684876813082
23.260000000000001563,0.714022028915045182,-0.055553953770205278
23.310000000000002274,0.713921267925371805,-0.055392973103385680
23.360000000000002984,0.713820775703584709,-0.055232738203725068
23.410000000000003695,0.713720552072986791,-0.055073244434382232
23.460000000000004405,0.713620596844730337,-0.054914487193986720
23.510000000000001563,0.713520909818058935,-0.054756461916320817
23.560000000000002274,0.713421490780567047,-0.054599164070006895
23.610000000000002984,0.713322339508430714,-0.054442589158197927
23.660000000000003695,0.713223455766651027,-0.054286732718269996
23.710000000000004405,0.713124839309297598,-0.054131590321518416
23.760000000000001563,0.713026489879720726,-0.053977157572858335
23.810000000000002274,0.712928407210796422,-0.053823430110524331
23.860000000000002984,0.712830591025136129,-0.053670403605777871
23.910000000000003695,0.712733041035316206,-0.053518073762614519
23.960000000000004405,0.712635756944084986,-0.053366436317474640
24.010000000000001563,0.712538738444577602,-0.053215487038957565
24.060000000000002274,0.712441985220527596,-0.053065221727538629
24.110000000000002984,0.712345496946462320,-0.052915636215287561
24.160000000000003695,0.712249273287910101,-0.052766726365592251
24.210000000000004405,0.712153313901608742,-0.052618488072882254
24.260000000000001563,0.712057618435671724,-0.052470917262357669
24.310000000000002274,0.711962186529805585,-0.052324009889718949
24.360000000000002984,0.711867017815486447,-0.052177761940899639
24.410000000000003695,0.711772111916142314,-0.052032169431803069
24.460000000000004405,0.711677468447344252,-0.051887228408039623
24.510000000000001563,0.711583087016971705,-0.051742934944668674
24.560000000000002274,0.711488967225393121,-0.051599285145940497
24.610000000000002984,0.711395108665645148,-0.051456275145043993
24.660000000000003695,0.711301510923593283,-0.051313901103853282
24.710000000000004405,0.711208173578095737,-0.051172159212680091
24.760000000000001563,0.711115096201173302,-0.051031045690026491
24.810000000000002274,0.711022278358169557,-0.050890556782340030
