# omega (a.u.), Re alpha(w), Im alpha(w)
0.000000000000000000,0.000000000000000000,0.000000000000000000
0.001841148405593937,-0.000005007769049795,-0.000208658005443322
0.003682296811187875,-0.000020029047831898,-0.000417469089702540
0.005523445216781813,-0.000045056730193228,-0.000626585031688422
0.007364593622375750,-0.000080080080401223,-0.000836156194959991
0.009205742027969688,-0.000125085170591222,-0.001046331530754933
0.011046890433563626,-0.000180054527219768,-0.001257258581053889
0.012888038839157562,-0.000244969476440527,-0.001469083481678419
0.014729187244751500,-0.000319807415197620,-0.001681950965422350
0.016570335650345436,-0.000404542415173768,-0.001896004365216304
0.018411484055939377,-0.000499001913525140,-0.002111385617325120
0.020252632461533311,-0.000603449361470841,-0.002328235264577961
0.022093780867127252,-0.000717705341050535,-0.002546692459630830
0.023934929272721187,-0.000841736508295620,-0.002766894968261252
0.025776077678315124,-0.000975508156566624,-0.002988979172694901
0.027617226083909062,-0.001118986954534581,-0.003213080074963875
0.029458374489503000,-0.001272121950808580,-0.003439331300296423
0.031299522895096937,-0.001434886241444184,-0.003667865100537835
0.033140671300690872,-0.001607226707047299,-0.003898812357602265
0.034981819706284813,-0.001789101692970622,-0.004132302586955244
0.036822968111878754,-0.001980459008909472,-0.004368463941126609
0.038664116517472688,-0.002181417111542034,-0.004607423213253624
0.040505264923066622,-0.002391614468891327,-0.004849305840654032
0.042346413328660557,-0.002611159977908757,-0.005094235908428783
0.044187561734254505,-0.002839986349036770,-0.005342336153094199
0.046028710139848439,-0.003078049595870117,-0.005593727966243313
0.047869858545442373,-0.003325292643821689,-0.005848531398236139
0.049711006951036314,-0.003581660671353663,-0.006106865161918649
0.051552155356630248,-0.003847095567920263,-0.006368846636370126
0.053393303762224190,-0.004121529217380123,-0.006634591870678734
0.055234452167818124,-0.004404920266051144,-0.006904215587744996
0.057075600573412065,-0.004697209065847535,-0.007177831188112986
0.058916748979005999,-0.004998315931228758,-0.007455550753828864
0.060757897384599933,-0.005308176454496805,-0.007737485052326664
0.062599045790193875,-0.005626743908774382,-0.008023743540340971
0.064440194195787809,-0.005953938795026295,-0.008314434367846244
0.066281342601381743,-0.006289564405249998,-0.008609664382022597
0.068122491006975691,-0.006633802292958016,-0.008909539131247726
0.069963639412569625,-0.006986485787782194,-0.009214162869114730
0.071804787818163560,-0.007347532324752442,-0.009523638558475645
0.073645936223757508,-0.007716916979400959,-0.009838067875510323
0.075487084629351428,-0.008094431907780178,-0.010157551213820516
0.077328233034945376,-0.008480177053871642,-0.010482187688548866
0.079169381440539324,-0.008873922258210272,-0.010812075140522489
0.081010529846133245,-0.009275734892514919,-0.011147310140421052
0.082851678251727193,-0.009685443732066144,-0.011487987992968957
0.084692826657321113,-0.010103003308635752,-0.011834202741151366
0.086533975062915061,-0.010528334922686030,-0.012186047170453972
0.088375123468509009,-0.010961359972303278,-0.012543612813126114
0.090216271874102930,-0.011402020489145721,-0.012906989952467024
0.092057420279696878,-0.011850196424124573,-0.013276267627134998
0.093898568685290812,-0.012305872479613846,-0.013651533635479194
0.095739717090884746,-0.012768909885007482,-0.014032874539893785
0.097580865496478694,-0.013239257944047969,-0.014420375671194332
0.099422013902072628,-0.013716773253965669,-0.014814121133015936
0.101263162307666563,-0.014201479154565355,-0.015214193806233125
0.103104310713260497,-0.014693240037621659,-0.015620675353401064
0.104945459118854445,-0.015192048012625484,-0.016033646223217912
0.106786607524448379,-0.015697677298780511,-0.016453185655008057
0.108627755930042313,-0.016210124410823860,-0.016879371683226042
0.110468904335636248,-0.016729276904534858,-0.017312281141980756
0.112310052741230182,-0.017255071009058650,-0.017751989669579887
0.114151201146824130,-0.017787301666769291,-0.018198571713094136
0.115992349552418050,-0.018326150620804890,-0.018652100532941189
0.117833497958011998,-0.018871347016461350,-0.019112648207488966
0.119674646363605947,-0.019422878017944234,-0.019580285637678049
0.121515794769199867,-0.019980574195426166,-0.020055082551662998
0.123356943174793815,-0.020544432688639147,-0.020537107509472324
0.125198091580387749,-0.021114290125223402,-0.021026427907686773
0.127039239985981683,-0.021690065294254227,-0.021523109984135848
0.128880388391575618,-0.022271675283448675,-0.022027218822612143
0.130721536797169552,-0.022859257593938451,-0.022538818357603387
0.132562685202763486,-0.023452368993102379,-0.023057971379041829
0.134403833608357448,-0.024051199428361300,-0.023584739537070791
0.136244982013951382,-0.024655436761727535,-0.024119183346828128
0.138086130419545317,-0.025264892521761020,-0.024661362193246404
0.139927278825139251,-0.025879991274263599,-0.025211334335869365
0.141768427230733185,-0.026500092008289129,-0.025769156913684584
0.143609575636327119,-0.027125405412196695,-0.026334885949972228
0.145450724041921081,-0.027755805216398175,-0.026908576357169207
0.147291872447515015,-0.028390883590544171,-0.027490281941748910
0.149133020853108950,-0.029031204023910028,-0.028080055409116154
0.150974169258702856,-0.029676064023755069,-0.028677948368517042
0.152815317664296818,-0.030325707161848001,-0.029284011337963430
0.154656466069890752,-0.030979707510682609,-0.029898293749171960
0.156497614475484687,-0.031638533973699187,-0.030520843952517286
0.158338762881078648,-0.032301547602623680,-0.031151709221999231
0.160179911286672555,-0.032968969211178437,-0.031790935760223682
0.162021059692266489,-0.033640341267598288,-0.032438568703397015
0.163862208097860451,-0.034315932054442992,-0.033094652126333682
0.165703356503454385,-0.034995765374178388,-0.033759229047476857
0.167544504909048320,-0.035679443015760363,-0.034432341433931903
0.169385653314642226,-0.036366750078383511,-0.035114030206512194
0.171226801720236188,-0.037057959678781741,-0.035804335244797446
0.173067950125830122,-0.037753026800455260,-0.036503295392203851
0.174909098531424056,-0.038451396836228897,-0.037210948461066221
0.176750246937018018,-0.039153099162119315,-0.037927331237731642
0.178591395342611925,-0.039858332725608868,-0.038652479487664301
0.180432543748205859,-0.040567049520754288,-0.039386427960561771
0.182273692153799821,-0.041278640456894500,-0.040129210395481764
0.184114840559393755,-0.041993269053109378,-0.040880859525979696
0.185955988964987690,-0.042711326628250668,-0.041641407085256724
0.187797137370581624,-0.043431857328457571,-0.042410883811317697
0.189638285776175558,-0.044155235656219531,-0.043189319452139351
0.191479434181769492,-0.044881234460638866,-0.043976742770847774
0.193320582587363454,-0.045610144633549655,-0.044773181550905754
0.195161730992957388,-0.046341460508939648,-0.045578662601309022
0.197002879398551295,-0.047075058581514159,-0.046393211761791717
0.198844027804145257,-0.047811130890752264,-0.047216853908040410
0.200685176209739191,-0.048549135638992671,-0.048049612956916836
0.202526324615333125,-0.049289715550921986,-0.048891511871688734
0.204367473020927087,-0.050031987882777032,-0.049742572667268982
0.206208621426520994,-0.050776416057341088,-0.050602816415462305
0.208049769832114928,-0.051522427854763249,-0.051472263250219877
0.209890918237708890,-0.052270374128547722,-0.052350932372901116
0.211732066643302824,-0.053020282414678925,-0.053238842057542576
0.213573215048896758,-0.053771326411585059,-0.054136009656134000
0.215414363454490665,-0.054523754552958673,-0.055042451603900984
0.217255511860084627,-0.055277796264889455,-0.055958183424594014
0.219096660265678561,-0.056033393577609766,-0.056883219735783766
0.220937808671272495,-0.056789927777586575,-0.057817574254162674
0.222778957076866457,-0.057547262522998674,-0.058761259800852068
0.224620105482460364,-0.058305895923442042,-0.059714288306714790
0.226461253888054298,-0.059065789892187116,-0.060676670817673785
0.228302402293648260,-0.059826049186630571,-0.061648417500034872
0.230143550699242194,-0.060587227557288667,-0.062629537645815359
0.231984699104836101,-0.061348690172027105,-0.063620039678076834
